"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0.454092456974142,-0.609983439209849,0.810509000485997,0.207928664636346,2.02503277298252,-0.348166561303006,-1.85173984251608,0.367013489950988,-0.196811911740438,-1.37367415448004
"2",1.69780081175768,0.675690645665978,1.83323057291835,1.12187958182334,1.65885430666369,-0.64017318452117,0.392201593828249,-0.468631672971927,0.758141198037556,-0.447944156875269
"3",-0.372685862385653,-0.524223242047875,0.439792638567538,-0.633956037988352,3.14693588276192,1.68910970407431,0.60493625650474,-0.0121299363238602,1.82119523407408,0.0219969842679429
"4",2.09475504038322,-0.482425812574511,-1.0062713810622,-0.00214749272332659,-0.140206932351072,-0.04744973201156,1.79472689146079,0.200111586471669,0.245729580298175,0.855711239587129
"5",0.406778859329369,0.083253571864805,0.471553833639674,0.210721178424441,-0.307548135818211,0.41050859706854,0.0461750269809593,0.644361633197068,-0.0485943145148712,-1.36777228175395
"6",0.615151393490699,0.391918886954423,-1.49851007374687,-1.74411102479871,-0.278410917317943,-0.616114722687942,2.34445582499331,-0.807898164470186,0.883445384944695,-0.725488780835672
"7",-1.48193079041474,-0.94717127416417,0.314756036743023,1.36622414743227,-1.75713686694661,0.503260810655459,0.959378463081055,0.375002168705788,-1.27753201948892,-0.588551817607027
"8",-1.33245786210476,-0.636964309706207,0.648548107861733,2.14073949271534,0.387796991505406,-1.60141945765918,-0.102817958861312,-0.111909262414794,-0.859146322381404,-1.11420716317178
"9",0.553273534745965,0.00842516467125619,-0.946736198677095,0.452830248941857,0.876289105445478,0.30255612921625,0.0729254421702891,-0.810285611892964,1.24997988990702,1.41719359188826
"10",-0.315752324700627,0.033022645227658,0.94602207979175,0.544104855720191,-0.752487623787827,-0.765194293543971,-2.10050189590029,-2.06133380510225,-1.19301578864703,-0.0365572795727587
"11",-0.294300274032079,0.352831776023562,-0.603012262273317,-0.371024097479988,-0.232369604426773,-0.452710504499978,0.147431023247859,1.83834667142989,-0.839540906876519,-1.91727305291276
"12",-0.0709092181681052,0.806309682840218,-1.70911332194207,-0.305327476400267,0.865198946845794,-0.285912140273327,1.0934995966092,-0.689768042922332,-1.64496900437402,-1.69789789082509
"13",-0.526771935022854,1.3743399515097,0.345623647345563,0.113380785972111,-0.33980106512864,-1.18864319129254,1.09224757317295,0.235370395316184,0.704398513270619,-0.717142163778646
"14",0.847510974604801,-0.562937911382838,-0.276954789181046,-0.576454282043472,-0.706631181092477,0.443620602823758,-0.314255841885778,-0.210842603276135,-0.184444197885824,0.812268155612005
"15",0.310878543925253,0.196585752698601,-0.854403505569191,-0.61534047210318,-0.169045421378255,-0.135327276356858,-2.08174871325561,0.404673894270122,1.10215438941422,1.14767242232155
"16",0.135295005134325,0.478791660226526,-2.64682068899708,2.21749152810139,1.08282021736292,-0.0545927432097126,-1.58079669037914,-0.339107083289327,-0.652836223109426,1.07487411977809
"17",1.05531400961109,0.919414015939179,-0.406779267324038,-0.773553060026409,-0.686956280815338,-0.331050700740488,-1.18152929149997,-0.788688735910556,-1.01866074681959,-0.265261493702669
"18",1.30637981430351,0.0865172741311579,-0.575898873135415,-0.265633132310336,-0.962249074880829,-1.12508435472646,1.17349717173901,-1.0164640782066,0.249017313341988,0.0964200093576756
"19",-0.126686604889346,-1.3314090262041,0.815503226590047,-0.823551303164421,-0.670072265354249,0.559814791507356,-0.924943146243774,0.0151872141121093,0.343142178437409,0.0624094561494925
"20",-0.345309430517826,-0.873346523463421,1.92149894920129,-0.00858701588229482,-0.0996943252178853,-0.457568800990754,0.739170506892019,-1.4073779759149,-0.133558456132489,-0.835840628815538
"21",-1.12711760535734,1.04458465859476,-0.244297849450211,-0.0998652865036771,0.136987467278395,0.58690330025507,-0.631997117452252,-1.07041507936505,1.75058327087907,-1.51381013591863
"22",0.516136673540886,-0.311411331230203,1.28194874108072,0.878824405782531,-0.753850369535417,1.99928818801801,-0.573880018119565,0.680459666593446,2.04133084079092,-0.920735768206423
"23",-0.30843642057694,1.16061769287338,-0.261677040936928,-1.0596552409667,-1.05330915060895,0.70179125845954,0.0446794530534569,0.838873782742807,0.218680626059275,-0.551556309543906
"24",0.473837336324884,0.917814513218944,-1.32659401077501,-2.16176774357634,-0.248920809921216,0.28250334638562,0.31665693756313,-0.13448803353395,0.573682304737702,0.479279241513
"25",1.66531724627661,0.530577748860097,0.140500529640712,0.685279380490955,-0.0541899154070428,-0.704857545337967,-0.169089678478137,-0.0400748257541474,0.567723272768802,-1.49008916657811
"26",-0.537345636987874,0.509535279589281,0.656981273575349,-0.524734820469797,0.13390391052375,1.1882198445758,1.95211787429749,-0.445070060645419,-0.520858786712796,0.388147925617436
"27",-1.42268880980425,0.0640294757724662,-1.75924781365817,-0.329257064789349,-1.34600424607596,-0.657160614874602,0.418744417543913,0.27005733000752,-0.359894638408436,0.834661440846133
"28",-0.403245114184898,-0.766218993635318,-0.513090095236112,1.1573083847229,-0.1743582830635,1.61492213859333,0.171163660047101,-2.14132288626597,-1.05504761049758,0.926268725344854
"29",-1.06669844252352,-0.588626798681936,0.881929337701422,0.896462363819262,0.479600277239902,0.175632006676651,1.76194864776938,-0.666479190066355,-0.201777750942818,0.694618317308721
"30",-0.187023214867087,-0.499680530983111,-1.6997899577321,0.252764413745509,-0.348522004659375,1.81204684553747,0.305245328067256,-0.399799828410404,0.136792994265427,1.26186673544585
"31",1.38333496023465,-0.0801815290379912,-0.788771686288618,0.316923357398588,1.10715613858979,-0.0449234937216915,-1.36650408778466,-0.388179113740332,1.02781137154448,-0.668093492871891
"32",-0.501067286877076,1.48268517280453,-1.21654948654501,0.0697911028012145,0.820896687046684,0.0334543506760922,-1.25428718862062,-1.38618627391471,-0.946930835379406,-0.609939793459925
"33",1.08267665104936,-0.232078244767436,-1.07084380115869,-0.332027965960663,0.196461063297719,0.0632341908009975,-0.00768625953642465,-1.09440165521457,0.0495778147264566,-2.10269234190535
"34",2.94722000540564,0.181135512813695,0.35777905160969,0.482380662132331,-0.392912238525211,0.0176686399560446,-1.09160724441941,-0.33160561708554,-0.259589758768358,0.268453854432566
"35",-0.578372028950141,-0.242989529644514,0.368057001898909,-1.54346264329427,0.520974090133851,0.91911501426211,-0.593221504510224,-0.505116743591981,-0.811286903280983,0.786621869347295
"36",1.23766309143028,0.687579677174407,-0.998986779957121,0.990934010436791,-0.421125503283715,0.853930167770702,-1.15689217118536,-0.213166636464847,0.985142016043904,0.0127000549475634
"37",0.874200980310931,0.405811036483788,1.14818353246412,0.46878814179927,-1.60282119893995,2.24806191472928,-2.69316228061999,-0.963191433827969,0.133916453984802,-1.19465091606442
"38",2.34689517915909,0.149738518022724,1.13279115246214,-1.35757242742799,-1.18374218616679,1.1341060360265,-0.749010544755826,0.206236192572637,1.10990894142803,0.881856131338666
"39",-0.0518176693071504,-1.17312698276123,0.222610221244743,-2.07664649128814,-0.903631178189417,-0.0119349796593385,0.471844000686833,0.579244288423196,1.47501587883312,-0.388724009791039
"40",-0.139036570233375,0.691374177640978,0.503003959397436,0.0676127349590565,-0.924980623771622,-2.22512180709069,2.01032902346616,-0.107110054010747,0.821084117044775,0.434432140983029
"41",-0.552103574522936,0.2594423479026,-0.160393804700694,-2.39504615165321,-1.65522463231416,0.43549596911544,0.848409206796747,-0.735981409146225,0.507588034423174,0.5294097657562
"42",0.168672211698925,-1.28500273988693,1.23358216145921,0.123485734554481,1.11282134122609,-0.823491030826661,0.776507260141587,-0.319499436074622,1.92162735051917,0.829919544285179
"43",1.27446655460359,1.88720527350397,0.873693149708649,1.01595945441243,0.737972808852513,0.251822993756376,0.160093781761936,0.432945159942457,-0.391705970288951,-0.371539557476459
"44",-0.0144727121108586,-1.18738927786795,0.509440297133382,3.35100219987695,-0.138666520934138,-0.850535157486788,-0.284505820436764,-1.62606859210663,1.74663502146097,-1.01322722113874
"45",1.87144415446103,0.894085291758552,-0.458900313975834,0.22180147239796,-0.388399191467232,-0.733483309387477,-1.43714160958514,0.348377701864873,0.236756273318877,-0.764897336030142
"46",0.486899359823726,0.488467682152253,-0.119599966661087,0.280962017919432,-0.379529286488293,0.470313956078528,-0.406626897541732,-0.342308208894675,-0.92609749467691,2.33602701541404
"47",1.33887092507852,-0.653703433823788,-0.263444263589087,-1.3672428098312,-0.0911438152555209,-1.0540843075319,0.0176902436179338,0.317478923710375,-0.296743606244403,-1.73600718297803
"48",0.0915157720019336,-1.21436595586322,-0.133316993559855,0.166952474420782,0.36522964315486,-1.22573862975865,0.485698512206155,-0.56666902882687,0.731709241163657,-0.487797903219307
