7,19,1,20,1,2,4,21,2,1,20,1,5,1,1,22,2,1,9,1,1,10,2,23,1,1,24,2,6,24,3,5,25,14,26,1,5,27,11,28,2,29,1,30,1,2,31,32,33,17,34,2,4,3,14,1,35,36,13,37,2,12,7,38,7,1,25,39,14,40,4,2,13,41,2,2,42,1,2,43,18,2,44,2,3,45,2,1,1,7,2,15,2,46,2,47,48,2,49,16,2,1,50,51,1,1,52,53,2,5,8,2,1,54,55,1,56,57,39,58,59,60,2,61,8,54,2,19,1,1,1,8,62,63,5,64,1,65,2,2,1,2,66,2,67,1,68,69,70,1,71,57,72,73,1,74,75,76,1,1,77,78,25,1,79,39,1,80,81,1,82,2,2,83,84,8,2,85,1,86,1,87,88,89,1,90,2,2,2,86,91,1,1,1,2,7,19,92,2,93
5,12,1,15,1,8,8,16,10,1,17,1,1,1,1,18,3,1,19,1,5,8,2,9,1,1,2,3,20,4,11,10,2,21,22,23,24,25,26,9,15,11,1,27,1,3,28,4,6,10,8,3,29,7,30,1,5,31,11,32,3,33,2,8,9,1,34,35,1,4,8,2,36,2,3,3,37,1,2,38,13,10,4,3,1,31,3,1,1,39,3,8,40,41,3,42,43,3,44,45,3,1,2,4,1,1,10,10,3,4,3,10,1,46,47,1,25,48,49,2,3,8,3,10,50,51,3,52,1,1,1,14,53,3,8,2,1,17,54,3,1,2,55,3,17,1,1,56,11,1,10,57,58,46,1,3,59,10,1,1,10,13,2,1,60,61,62,35,11,1,22,3,63,64,1,2,3,3,1,4,1,1,8,65,1,24,3,66,3,3,67,1,1,1,3,10,10,3,3,1
5,12,1,15,1,8,8,16,10,1,17,1,1,1,1,18,3,1,19,1,5,8,2,9,1,1,2,3,20,4,11,10,2,21,22,23,24,25,26,9,15,11,1,27,1,3,28,4,6,10,8,3,29,7,30,1,5,31,11,32,3,33,2,8,9,1,34,35,1,4,8,2,36,2,3,3,37,1,2,38,13,10,4,3,1,31,3,1,1,39,3,8,40,41,3,42,43,3,44,45,3,1,2,4,1,1,10,10,3,4,3,10,1,46,47,1,25,48,49,2,3,8,3,10,50,51,3,52,1,1,1,14,53,3,8,2,1,17,54,3,1,2,55,3,17,1,1,56,11,1,10,57,58,46,1,3,59,10,1,1,10,13,2,1,60,61,62,35,11,1,22,3,63,64,1,2,3,3,1,4,1,1,8,65,1,24,3,66,3,3,67,1,1,1,3,10,10,3,3,1
5,12,1,15,1,8,8,16,10,1,17,1,1,1,1,18,3,1,19,1,5,8,2,9,1,1,2,3,20,4,11,10,2,21,22,23,24,25,26,9,15,11,1,27,1,3,28,4,6,10,8,3,29,7,30,1,5,31,11,32,3,33,2,8,9,1,34,35,1,4,8,2,36,2,3,3,37,1,2,38,13,10,4,3,1,31,3,1,1,39,3,8,40,41,3,42,43,3,44,45,3,1,2,4,1,1,10,10,3,4,3,10,1,46,47,1,25,48,49,2,3,8,3,10,50,51,3,52,1,1,1,14,53,3,8,2,1,17,54,3,1,2,55,3,17,1,1,56,11,1,10,57,58,46,1,3,59,10,1,1,10,13,2,1,60,61,62,35,11,1,22,3,63,64,1,2,3,3,1,4,1,1,8,65,1,24,3,66,3,3,67,1,1,1,3,10,10,3,3,1
13,6,1,6,1,4,4,1,2,1,11,1,1,1,1,4,3,1,2,1,1,14,2,15,1,1,2,3,16,8,17,2,18,19,20,1,21,7,22,9,4,1,1,1,1,3,2,2,12,2,23,3,24,4,25,1,1,7,26,27,3,4,10,4,1,1,28,26,29,30,31,10,32,3,3,3,2,1,33,4,34,10,10,10,1,4,3,1,1,35,2,26,2,30,3,36,37,38,4,2,2,1,3,39,1,1,28,40,3,41,3,3,1,19,24,1,42,4,43,44,2,31,3,4,4,1,3,45,1,1,1,5,2,3,4,2,1,46,47,3,1,3,10,48,49,1,1,4,4,1,50,51,52,4,1,2,53,8,1,1,19,24,4,24,27,54,1,55,51,56,57,3,2,4,58,2,3,2,1,4,1,26,59,4,1,4,3,2,3,2,60,1,1,1,3,61,62,2,3,1
12,18,2,3,2,5,19,10,20,2,3,2,4,2,2,18,5,2,21,11,22,7,5,8,2,2,14,5,23,13,4,5,24,14,25,2,26,27,28,29,7,30,1,6,1,16,31,9,7,9,32,5,7,33,22,3,2,34,10,15,5,35,36,10,37,2,11,8,2,3,7,5,38,39,5,5,12,2,13,40,41,13,7,42,43,22,5,8,8,44,45,46,47,12,48,49,50,51,3,52,5,2,13,4,2,2,53,17,5,4,54,5,2,55,56,2,12,4,4,14,9,32,5,57,58,59,5,5,8,2,2,13,5,5,60,5,2,11,7,5,61,56,3,5,3,22,59,12,8,2,5,11,4,62,2,15,3,63,8,2,64,6,65,2,66,67,8,68,12,33,3,5,5,69,4,70,13,5,2,71,2,4,10,72,59,73,5,7,5,5,7,2,2,2,5,3,32,5,5,2
1,4,1,1,1,3,9,2,10,1,8,1,1,1,11,5,3,1,12,1,5,13,3,14,1,1,4,3,4,2,6,2,15,4,16,17,1,4,5,2,18,5,1,1,1,3,19,20,5,3,2,3,21,22,6,1,23,3,24,25,3,2,2,26,27,27,28,29,30,7,4,31,2,2,3,3,5,1,32,33,20,3,34,35,1,36,3,1,1,2,3,4,37,38,3,38,39,3,40,4,3,1,3,1,1,1,41,4,3,1,3,3,1,42,2,1,5,43,44,45,3,46,3,3,47,48,3,49,50,1,1,3,3,3,47,51,1,52,53,3,1,4,47,3,54,8,1,4,1,1,3,55,56,57,1,58,39,4,1,1,38,4,59,1,60,14,1,61,2,1,62,3,63,64,1,2,3,3,1,5,1,1,47,39,1,6,3,4,3,3,65,1,1,1,3,47,4,3,3,66
5,4,1,12,1,13,2,14,3,1,4,1,1,1,1,4,15,1,16,6,10,17,3,7,1,1,18,3,3,4,19,2,4,20,21,22,1,2,23,24,2,1,1,25,1,3,26,2,2,8,4,3,2,27,28,1,1,4,13,29,3,30,5,4,1,1,4,31,1,32,2,3,4,2,3,3,4,1,9,28,33,34,35,36,37,1,3,1,1,35,3,4,3,38,3,28,39,3,40,41,3,1,3,42,1,43,2,11,3,28,3,40,1,35,4,1,17,28,17,3,2,44,3,45,41,46,3,47,1,1,1,3,3,3,4,48,1,4,49,3,10,2,50,3,51,1,13,52,1,1,3,2,4,53,1,3,27,3,1,1,2,54,4,55,56,41,1,57,4,51,58,3,41,59,1,2,3,3,1,60,1,28,41,2,1,61,2,2,2,3,47,1,1,1,3,2,2,2,3,62
15,16,1,17,1,18,9,19,3,1,11,1,6,20,8,13,5,1,21,22,23,4,2,24,1,1,25,26,27,28,29,30,13,14,1,31,7,12,32,15,3,1,1,33,1,2,34,35,36,3,37,2,38,39,15,40,41,42,1,43,3,44,10,36,1,1,45,46,1,10,13,2,47,10,2,2,48,1,13,49,50,51,52,5,53,54,14,1,1,13,3,55,56,4,2,57,58,3,16,59,2,1,3,50,1,1,3,60,3,61,56,62,1,63,64,1,65,20,66,3,13,67,2,68,56,69,3,70,20,54,1,10,3,2,71,72,1,73,51,2,1,3,17,2,74,75,76,58,77,1,51,20,78,79,1,2,64,51,80,1,51,36,81,82,54,19,1,16,20,1,83,72,74,36,1,51,2,2,1,25,1,33,84,85,86,87,2,3,2,88,89,1,1,1,2,90,91,2,2,92
5,3,1,12,1,3,13,6,2,1,8,1,1,1,1,14,2,1,15,16,1,17,2,18,1,1,19,2,20,10,21,4,2,20,9,7,22,23,24,25,26,27,1,28,1,2,29,30,26,2,12,2,10,31,32,8,11,2,33,6,2,30,6,10,34,1,35,34,1,12,20,2,20,2,2,2,36,1,2,6,14,37,10,2,38,14,2,1,1,39,2,11,40,41,2,42,43,3,44,45,2,1,2,14,1,1,46,47,2,48,2,2,49,9,50,1,51,52,11,53,2,54,2,55,10,14,2,56,12,1,1,2,46,2,6,57,1,58,59,2,1,22,60,2,11,1,34,11,14,1,2,61,50,30,1,2,20,14,1,1,62,63,64,1,6,5,1,11,8,1,65,2,2,6,66,67,68,2,1,69,1,34,70,71,72,73,2,74,2,75,2,1,1,1,2,76,77,78,2,52
